id,prediction
6_512_416,0
6_512_432,1
6_512_448,1
6_512_464,0
6_512_480,0
6_512_496,0
6_512_512,0
6_512_528,0
6_512_544,0
6_512_560,0
6_512_576,0
6_512_592,1
6_528_0,1
6_528_16,1
6_528_32,1
6_528_48,1
6_528_64,0
6_528_80,0
6_528_96,0
6_528_112,0
6_528_128,0
6_528_144,1
6_528_160,1
6_528_176,1
6_528_192,1
6_528_208,1
6_528_224,1
6_528_240,1
6_528_256,1
6_528_272,1
6_528_288,1
6_528_304,1
6_528_320,1
6_528_336,0
6_528_352,0
6_528_368,0
6_528_384,1
6_528_400,0
6_528_416,1
6_528_432,1
6_528_448,1
6_528_464,1
6_528_480,1
6_528_496,1
6_528_512,1
6_528_528,0
6_528_544,0
6_528_560,1
6_528_576,1
6_528_592,1
6_544_0,1
6_544_16,1
6_544_32,1
6_544_48,1
6_544_64,0
6_544_80,0
6_544_96,0
6_544_112,0
6_544_128,1
6_544_144,0
6_544_160,1
6_544_176,1
6_544_192,1
6_544_208,1
6_544_224,0
6_544_240,1
6_544_256,0
6_544_272,1
6_544_288,1
6_544_304,1
6_544_320,1
6_544_336,1
6_544_352,0
6_544_368,0
6_544_384,0
6_544_400,0
6_544_416,1
6_544_432,1
6_544_448,1
6_544_464,1
6_544_480,0
6_544_496,0
6_544_512,0
6_544_528,0
6_544_544,0
6_544_560,0
6_544_576,0
6_544_592,0
6_560_0,1
6_560_16,1
6_560_32,0
6_560_48,0
6_560_64,0
6_560_80,0
6_560_96,0
6_560_112,1
6_560_128,0
6_560_144,0
6_560_160,1
6_560_176,0
6_560_192,0
6_560_208,0
6_560_224,0
6_560_240,0
6_560_256,0
6_560_272,0
6_560_288,1
6_560_304,1
6_560_320,1
6_560_336,0
6_560_352,0
6_560_368,0
6_560_384,0
6_560_400,0
6_560_416,0
6_560_432,0
6_560_448,1
6_560_464,1
6_560_480,0
6_560_496,0
6_560_512,0
6_560_528,0
6_560_544,0
6_560_560,0
6_560_576,0
6_560_592,0
6_576_0,1
6_576_16,1
6_576_32,0
6_576_48,0
6_576_64,0
6_576_80,0
6_576_96,0
6_576_112,0
6_576_128,0
6_576_144,0
6_576_160,0
6_576_176,0
6_576_192,0
6_576_208,0
6_576_224,0
6_576_240,0
6_576_256,0
6_576_272,0
6_576_288,0
6_576_304,1
6_576_320,0
6_576_336,0
6_576_352,0
6_576_368,0
6_576_384,0
6_576_400,0
6_576_416,0
6_576_432,0
6_576_448,0
6_576_464,1
6_576_480,0
6_576_496,0
6_576_512,0
6_576_528,0
6_576_544,0
6_576_560,0
6_576_576,1
6_576_592,0
6_592_0,0
6_592_16,1
6_592_32,0
6_592_48,0
6_592_64,0
6_592_80,0
6_592_96,0
6_592_112,0
6_592_128,0
6_592_144,0
6_592_160,1
6_592_176,0
6_592_192,0
6_592_208,0
6_592_224,0
6_592_240,1
6_592_256,0
6_592_272,0
6_592_288,1
6_592_304,1
6_592_320,0
6_592_336,0
6_592_352,0
6_592_368,0
6_592_384,0
6_592_400,0
6_592_416,0
6_592_432,0
6_592_448,0
6_592_464,0
6_592_480,0
6_592_496,0
6_592_512,0
6_592_528,0
6_592_544,0
6_592_560,0
6_592_576,0
6_592_592,1
7_0_0,0
7_0_16,0
7_0_32,0
7_0_48,0
7_0_64,0
7_0_80,0
7_0_96,0
7_0_112,0
7_0_128,0
7_0_144,0
7_0_160,0
7_0_176,0
7_0_192,0
7_0_208,0
7_0_224,0
7_0_240,0
7_0_256,0
7_0_272,0
7_0_288,0
7_0_304,0
7_0_320,0
7_0_336,0
7_0_352,0
7_0_368,0
7_0_384,0
7_0_400,1
7_0_416,1
7_0_432,0
7_0_448,0
7_0_464,1
7_0_480,1
7_0_496,0
7_0_512,0
7_0_528,0
7_0_544,0
7_0_560,1
7_0_576,1
7_0_592,1
7_16_0,0
7_16_16,0
7_16_32,0
7_16_48,0
7_16_64,0
7_16_80,0
7_16_96,0
7_16_112,0
7_16_128,0
7_16_144,0
7_16_160,0
7_16_176,0
7_16_192,0
7_16_208,0
7_16_224,0
7_16_240,0
7_16_256,1
7_16_272,0
7_16_288,0
7_16_304,0
7_16_320,0
7_16_336,0
7_16_352,0
7_16_368,0
7_16_384,0
7_16_400,1
7_16_416,0
7_16_432,0
7_16_448,0
7_16_464,1
7_16_480,1
7_16_496,0
7_16_512,0
7_16_528,1
7_16_544,0
7_16_560,1
7_16_576,1
7_16_592,1
7_32_0,0
7_32_16,0
7_32_32,0
7_32_48,0
7_32_64,0
7_32_80,0
7_32_96,1
7_32_112,0
7_32_128,0
7_32_144,0
7_32_160,0
7_32_176,0
7_32_192,0
7_32_208,0
7_32_224,0
7_32_240,0
7_32_256,0
7_32_272,0
7_32_288,0
7_32_304,0
7_32_320,0
7_32_336,0
7_32_352,0
7_32_368,0
7_32_384,0
7_32_400,0
7_32_416,1
7_32_432,0
7_32_448,1
7_32_464,0
7_32_480,1
7_32_496,1
7_32_512,1
7_32_528,1
7_32_544,0
7_32_560,1
7_32_576,1
7_32_592,1
7_48_0,0
7_48_16,0
7_48_32,0
7_48_48,0
7_48_64,0
7_48_80,0
7_48_96,1
7_48_112,0
7_48_128,0
7_48_144,0
7_48_160,0
7_48_176,0
7_48_192,0
7_48_208,0
7_48_224,0
7_48_240,1
7_48_256,1
7_48_272,1
7_48_288,1
7_48_304,0
7_48_320,0
7_48_336,0
7_48_352,0
7_48_368,0
7_48_384,0
7_48_400,1
7_48_416,0
7_48_432,0
7_48_448,0
7_48_464,1
7_48_480,1
7_48_496,1
7_48_512,1
7_48_528,1
7_48_544,0
7_48_560,0
7_48_576,0
7_48_592,1
7_64_0,0
7_64_16,0
7_64_32,0
7_64_48,0
7_64_64,1
7_64_80,0
7_64_96,1
7_64_112,1
7_64_128,1
7_64_144,1
7_64_160,1
7_64_176,0
7_64_192,0
7_64_208,0
7_64_224,1
7_64_240,1
7_64_256,1
7_64_272,1
7_64_288,0
7_64_304,0
7_64_320,0
7_64_336,0
7_64_352,1
7_64_368,1
7_64_384,1
7_64_400,1
7_64_416,1
7_64_432,1
7_64_448,0
7_64_464,0
7_64_480,0
7_64_496,0
7_64_512,1
7_64_528,1
7_64_544,0
7_64_560,0
7_64_576,1
7_64_592,0
7_80_0,0
7_80_16,0
7_80_32,0
7_80_48,0
7_80_64,0
7_80_80,0
7_80_96,0
7_80_112,1
7_80_128,0
7_80_144,0
7_80_160,0
7_80_176,0
7_80_192,0
7_80_208,0
7_80_224,0
7_80_240,1
7_80_256,1
7_80_272,0
7_80_288,0
7_80_304,0
7_80_320,0
7_80_336,0
7_80_352,0
7_80_368,0
7_80_384,1
7_80_400,0
7_80_416,0
7_80_432,0
7_80_448,0
7_80_464,0
7_80_480,1
7_80_496,1
7_80_512,0
7_80_528,0
7_80_544,1
7_80_560,0
7_80_576,0
7_80_592,1
7_96_0,0
7_96_16,0
7_96_32,0
7_96_48,0
7_96_64,0
7_96_80,0
7_96_96,0
7_96_112,0
7_96_128,0
7_96_144,0
7_96_160,0
7_96_176,0
7_96_192,0
7_96_208,0
7_96_224,0
7_96_240,1
7_96_256,1
7_96_272,0
7_96_288,0
7_96_304,0
7_96_320,0
7_96_336,0
7_96_352,0
7_96_368,0
7_96_384,1
7_96_400,0
7_96_416,0
7_96_432,0
7_96_448,0
7_96_464,0
7_96_480,0
7_96_496,0
7_96_512,0
7_96_528,1
7_96_544,1
7_96_560,0
7_96_576,0
7_96_592,0
7_112_0,0
7_112_16,0
7_112_32,0
7_112_48,0
7_112_64,0
7_112_80,0
7_112_96,0
7_112_112,1
7_112_128,1
7_112_144,0
7_112_160,0
7_112_176,0
7_112_192,0
7_112_208,0
7_112_224,0
7_112_240,1
7_112_256,1
7_112_272,0
7_112_288,0
7_112_304,0
7_112_320,0
7_112_336,0
7_112_352,0
7_112_368,0
7_112_384,1
7_112_400,0
7_112_416,0
7_112_432,0
7_112_448,0
7_112_464,0
7_112_480,0
7_112_496,1
7_112_512,0
7_112_528,0
7_112_544,0
7_112_560,0
7_112_576,0
7_112_592,0
7_128_0,0
7_128_16,0
7_128_32,0
7_128_48,0
7_128_64,0
7_128_80,0
7_128_96,0
7_128_112,1
7_128_128,0
7_128_144,0
7_128_160,0
7_128_176,0
7_128_192,0
7_128_208,0
7_128_224,0
7_128_240,0
7_128_256,1
7_128_272,0
7_128_288,0
7_128_304,0
7_128_320,0
7_128_336,0
7_128_352,0
7_128_368,0
7_128_384,1
7_128_400,0
7_128_416,0
7_128_432,0
7_128_448,0
7_128_464,0
7_128_480,0
7_128_496,0
7_128_512,1
7_128_528,0
7_128_544,0
7_128_560,0
7_128_576,0
7_128_592,0
7_144_0,0
7_144_16,0
7_144_32,0
7_144_48,0
7_144_64,0
7_144_80,0
7_144_96,0
7_144_112,1
7_144_128,0
7_144_144,0
7_144_160,0
7_144_176,0
7_144_192,0
7_144_208,0
7_144_224,1
7_144_240,0
7_144_256,1
7_144_272,0
7_144_288,0
7_144_304,0
7_144_320,0
7_144_336,0
7_144_352,0
7_144_368,0
7_144_384,1
7_144_400,0
7_144_416,0
7_144_432,0
7_144_448,0
7_144_464,0
7_144_480,0
7_144_496,0
7_144_512,1
7_144_528,1
7_144_544,0
7_144_560,0
7_144_576,0
7_144_592,0
7_160_0,0
7_160_16,0
7_160_32,0
7_160_48,0
7_160_64,0
7_160_80,0
7_160_96,0
7_160_112,1
7_160_128,1
7_160_144,0
7_160_160,0
7_160_176,0
7_160_192,0
7_160_208,0
7_160_224,1
7_160_240,0
7_160_256,1
7_160_272,0
7_160_288,0
7_160_304,0
7_160_320,0
7_160_336,0
7_160_352,0
7_160_368,0
7_160_384,0
7_160_400,0
7_160_416,0
7_160_432,0
7_160_448,0
7_160_464,0
7_160_480,0
7_160_496,0
7_160_512,1
7_160_528,1
7_160_544,0
7_160_560,0
7_160_576,0
7_160_592,0
7_176_0,1
7_176_16,0
7_176_32,0
7_176_48,0
7_176_64,0
7_176_80,0
7_176_96,0
7_176_112,1
7_176_128,0
7_176_144,0
7_176_160,0
7_176_176,0
7_176_192,0
7_176_208,0
7_176_224,0
7_176_240,0
7_176_256,1
7_176_272,0
7_176_288,0
7_176_304,0
7_176_320,0
7_176_336,0
7_176_352,0
7_176_368,0
7_176_384,1
7_176_400,0
7_176_416,0
7_176_432,0
7_176_448,0
7_176_464,0
7_176_480,0
7_176_496,0
7_176_512,0
7_176_528,1
7_176_544,1
7_176_560,0
7_176_576,0
7_176_592,0
7_192_0,0
7_192_16,0
7_192_32,0
7_192_48,0
7_192_64,0
7_192_80,1
7_192_96,0
7_192_112,1
7_192_128,1
7_192_144,1
7_192_160,0
7_192_176,0
7_192_192,0
7_192_208,0
7_192_224,0
7_192_240,0
7_192_256,1
7_192_272,0
7_192_288,0
7_192_304,0
7_192_320,0
7_192_336,0
7_192_352,0
7_192_368,0
7_192_384,1
7_192_400,0
7_192_416,0
7_192_432,0
7_192_448,0
7_192_464,0
7_192_480,0
7_192_496,0
7_192_512,0
7_192_528,1
7_192_544,1
7_192_560,0
7_192_576,0
7_192_592,0
7_208_0,0
7_208_16,0
7_208_32,0
7_208_48,0
7_208_64,0
7_208_80,0
7_208_96,0
7_208_112,0
7_208_128,0
7_208_144,0
7_208_160,0
7_208_176,0
7_208_192,0
7_208_208,0
7_208_224,0
7_208_240,0
7_208_256,0
7_208_272,0
7_208_288,0
7_208_304,0
7_208_320,0
7_208_336,0
7_208_352,0
7_208_368,0
7_208_384,0
7_208_400,0
7_208_416,0
7_208_432,0
7_208_448,0
7_208_464,0
7_208_480,0
7_208_496,1
7_208_512,0
7_208_528,0
7_208_544,0
7_208_560,0
7_208_576,0
7_208_592,0
7_224_0,0
7_224_16,0
7_224_32,0
7_224_48,0
7_224_64,0
7_224_80,0
7_224_96,0
7_224_112,1
7_224_128,0
7_224_144,0
7_224_160,0
7_224_176,0
7_224_192,0
7_224_208,0
7_224_224,0
7_224_240,0
7_224_256,1
7_224_272,0
7_224_288,0
7_224_304,0
7_224_320,0
7_224_336,0
7_224_352,0
7_224_368,0
7_224_384,0
7_224_400,0
7_224_416,0
7_224_432,0
7_224_448,0
7_224_464,0
7_224_480,0
7_224_496,0
7_224_512,0
7_224_528,1
7_224_544,0
7_224_560,0
7_224_576,0
7_224_592,0
7_240_0,0
7_240_16,0
7_240_32,0
7_240_48,0
7_240_64,0
7_240_80,0
7_240_96,0
7_240_112,1
7_240_128,0
7_240_144,0
7_240_160,0
7_240_176,0
7_240_192,0
7_240_208,0
7_240_224,0
7_240_240,0
7_240_256,1
7_240_272,0
7_240_288,0
7_240_304,0
7_240_320,0
7_240_336,0
7_240_352,0
7_240_368,0
7_240_384,1
7_240_400,0
7_240_416,0
7_240_432,0
7_240_448,0
7_240_464,0
7_240_480,0
7_240_496,0
7_240_512,0
7_240_528,1
7_240_544,1
7_240_560,0
7_240_576,0
7_240_592,0
7_256_0,0
7_256_16,0
7_256_32,0
7_256_48,0
7_256_64,0
7_256_80,0
7_256_96,0
7_256_112,0
7_256_128,0
7_256_144,0
7_256_160,0
7_256_176,0
7_256_192,0
7_256_208,0
7_256_224,0
7_256_240,0
7_256_256,1
7_256_272,0
7_256_288,0
7_256_304,0
7_256_320,0
7_256_336,1
7_256_352,0
7_256_368,0
7_256_384,0
7_256_400,0
7_256_416,0
7_256_432,0
7_256_448,0
7_256_464,0
7_256_480,0
7_256_496,0
7_256_512,1
7_256_528,0
7_256_544,1
7_256_560,0
7_256_576,0
7_256_592,0
7_272_0,0
7_272_16,0
7_272_32,0
7_272_48,0
7_272_64,0
7_272_80,0
7_272_96,0
7_272_112,0
7_272_128,0
7_272_144,0
7_272_160,0
7_272_176,0
7_272_192,0
7_272_208,0
7_272_224,1
7_272_240,0
7_272_256,1
7_272_272,0
7_272_288,0
7_272_304,0
7_272_320,1
7_272_336,0
7_272_352,0
7_272_368,0
7_272_384,1
7_272_400,0
7_272_416,0
7_272_432,0
7_272_448,0
7_272_464,0
7_272_480,0
7_272_496,0
7_272_512,1
7_272_528,1
7_272_544,1
7_272_560,0
7_272_576,0
7_272_592,0
7_288_0,0
7_288_16,0
7_288_32,0
7_288_48,0
7_288_64,0
7_288_80,0
7_288_96,0
7_288_112,1
7_288_128,0
7_288_144,1
7_288_160,0
7_288_176,0
7_288_192,0
7_288_208,0
7_288_224,0
7_288_240,0
7_288_256,0
7_288_272,0
7_288_288,0
7_288_304,0
7_288_320,0
7_288_336,0
7_288_352,0
7_288_368,0
7_288_384,0
7_288_400,0
7_288_416,0
7_288_432,0
7_288_448,0
7_288_464,0
7_288_480,0
7_288_496,0
7_288_512,1
7_288_528,1
7_288_544,0
7_288_560,0
7_288_576,0
7_288_592,0
7_304_0,0
7_304_16,0
7_304_32,0
7_304_48,0
7_304_64,0
7_304_80,0
7_304_96,0
7_304_112,1
7_304_128,1
7_304_144,0
7_304_160,0
7_304_176,0
7_304_192,0
7_304_208,0
7_304_224,0
7_304_240,0
7_304_256,0
7_304_272,0
7_304_288,0
7_304_304,0
7_304_320,0
7_304_336,0
7_304_352,0
7_304_368,0
7_304_384,0
7_304_400,1
7_304_416,0
7_304_432,0
7_304_448,0
7_304_464,0
7_304_480,0
7_304_496,0
7_304_512,0
7_304_528,0
7_304_544,0
7_304_560,0
7_304_576,0
7_304_592,0
7_320_0,0
7_320_16,0
7_320_32,0
7_320_48,0
7_320_64,0
7_320_80,0
7_320_96,0
7_320_112,0
7_320_128,1
7_320_144,0
7_320_160,0
7_320_176,0
7_320_192,0
7_320_208,0
7_320_224,0
7_320_240,0
7_320_256,1
7_320_272,0
7_320_288,0
7_320_304,0
7_320_320,0
7_320_336,0
7_320_352,0
7_320_368,0
7_320_384,0
7_320_400,1
7_320_416,0
7_320_432,0
7_320_448,0
7_320_464,0
7_320_480,0
7_320_496,0
7_320_512,0
7_320_528,0
7_320_544,0
7_320_560,0
7_320_576,0
7_320_592,0
7_336_0,1
7_336_16,0
7_336_32,0
7_336_48,0
7_336_64,0
7_336_80,0
7_336_96,0
7_336_112,0
7_336_128,1
7_336_144,1
7_336_160,1
7_336_176,0
7_336_192,0
7_336_208,0
7_336_224,0
7_336_240,0
7_336_256,1
7_336_272,0
7_336_288,0
7_336_304,0
7_336_320,0
7_336_336,0
7_336_352,0
7_336_368,0
7_336_384,1
7_336_400,0
7_336_416,0
7_336_432,0
7_336_448,0
7_336_464,0
7_336_480,0
7_336_496,0
7_336_512,0
7_336_528,0
7_336_544,0
7_336_560,0
7_336_576,0
7_336_592,0
7_352_0,0
7_352_16,0
7_352_32,0
7_352_48,0
7_352_64,0
7_352_80,0
7_352_96,0
7_352_112,0
7_352_128,0
7_352_144,0
7_352_160,0
7_352_176,0
7_352_192,0
7_352_208,0
7_352_224,0
7_352_240,0
7_352_256,1
7_352_272,1
7_352_288,0
7_352_304,0
7_352_320,0
7_352_336,0
7_352_352,0
7_352_368,0
7_352_384,0
7_352_400,0
7_352_416,0
7_352_432,0
7_352_448,0
7_352_464,0
7_352_480,0
7_352_496,0
7_352_512,0
7_352_528,0
7_352_544,0
7_352_560,0
7_352_576,0
7_352_592,0
7_368_0,0
7_368_16,0
7_368_32,0
7_368_48,0
7_368_64,0
7_368_80,0
7_368_96,0
7_368_112,0
7_368_128,0
7_368_144,0
7_368_160,0
7_368_176,0
7_368_192,0
7_368_208,0
7_368_224,1
7_368_240,0
7_368_256,1
7_368_272,1
7_368_288,0
7_368_304,0
7_368_320,0
7_368_336,0
7_368_352,0
7_368_368,0
7_368_384,0
7_368_400,0
7_368_416,0
7_368_432,0
7_368_448,0
7_368_464,0
7_368_480,0
7_368_496,0
7_368_512,0
7_368_528,1
7_368_544,0
7_368_560,0
7_368_576,0
7_368_592,0
7_384_0,0
7_384_16,0
7_384_32,0
7_384_48,0
7_384_64,0
7_384_80,0
7_384_96,0
7_384_112,1
7_384_128,0
7_384_144,0
7_384_160,0
7_384_176,0
7_384_192,0
7_384_208,0
7_384_224,0
7_384_240,0
7_384_256,0
7_384_272,0
7_384_288,0
7_384_304,0
7_384_320,0
7_384_336,0
7_384_352,0
7_384_368,0
7_384_384,0
7_384_400,1
7_384_416,0
7_384_432,0
7_384_448,0
7_384_464,0
7_384_480,0
7_384_496,0
7_384_512,1
7_384_528,1
7_384_544,0
7_384_560,0
7_384_576,0
7_384_592,0
7_400_0,0
7_400_16,0
7_400_32,0
7_400_48,0
7_400_64,0
7_400_80,0
7_400_96,0
7_400_112,1
7_400_128,0
7_400_144,0
7_400_160,0
7_400_176,0
7_400_192,0
7_400_208,0
7_400_224,0
7_400_240,0
7_400_256,1
7_400_272,0
7_400_288,0
7_400_304,0
7_400_320,0
7_400_336,0
7_400_352,0
7_400_368,0
7_400_384,0
7_400_400,1
7_400_416,0
7_400_432,0
7_400_448,0
7_400_464,0
7_400_480,0
7_400_496,0
7_400_512,0
7_400_528,0
7_400_544,0
7_400_560,0
7_400_576,0
7_400_592,0
7_416_0,0
7_416_16,0
7_416_32,0
7_416_48,0
7_416_64,0
7_416_80,0
7_416_96,0
7_416_112,0
7_416_128,1
7_416_144,0
7_416_160,0
7_416_176,0
7_416_192,0
7_416_208,0
7_416_224,0
7_416_240,0
7_416_256,0
7_416_272,0
7_416_288,0
7_416_304,0
7_416_320,0
7_416_336,0
7_416_352,0
7_416_368,0
7_416_384,0
7_416_400,1
7_416_416,0
7_416_432,0
7_416_448,0
7_416_464,0
7_416_480,0
7_416_496,0
7_416_512,0
7_416_528,1
7_416_544,1
7_416_560,0
7_416_576,0
7_416_592,0
7_432_0,1
7_432_16,0
7_432_32,0
7_432_48,0
7_432_64,0
7_432_80,0
7_432_96,0
7_432_112,1
7_432_128,1
7_432_144,0
7_432_160,0
7_432_176,0
7_432_192,0
7_432_208,0
7_432_224,0
7_432_240,0
7_432_256,1
7_432_272,1
7_432_288,0
7_432_304,0
7_432_320,0
7_432_336,0
7_432_352,0
7_432_368,0
7_432_384,0
7_432_400,0
7_432_416,0
7_432_432,0
7_432_448,0
7_432_464,0
7_432_480,0
7_432_496,0
7_432_512,0
7_432_528,1
7_432_544,1
7_432_560,1
7_432_576,0
7_432_592,0
7_448_0,1
7_448_16,0
7_448_32,0
7_448_48,0
7_448_64,0
7_448_80,1
7_448_96,0
7_448_112,0
7_448_128,1
7_448_144,0
7_448_160,0
7_448_176,0
7_448_192,0
7_448_208,0
7_448_224,0
7_448_240,0
7_448_256,1
7_448_272,0
7_448_288,0
7_448_304,0
7_448_320,0
7_448_336,0
7_448_352,0
7_448_368,0
7_448_384,0
7_448_400,0
7_448_416,0
7_448_432,0
7_448_448,0
7_448_464,0
7_448_480,0
7_448_496,0
7_448_512,1
7_448_528,1
7_448_544,0
7_448_560,0
7_448_576,0
7_448_592,0
7_464_0,1
7_464_16,1
7_464_32,0
7_464_48,0
7_464_64,0
7_464_80,0
7_464_96,0
7_464_112,0
7_464_128,1
7_464_144,1
7_464_160,0
7_464_176,0
7_464_192,0
7_464_208,0
7_464_224,1
7_464_240,1
7_464_256,1
7_464_272,1
7_464_288,0
7_464_304,1
7_464_320,0
7_464_336,0
7_464_352,1
7_464_368,1
7_464_384,1
7_464_400,1
7_464_416,0
7_464_432,0
7_464_448,1
7_464_464,0
7_464_480,0
7_464_496,0
7_464_512,1
7_464_528,1
7_464_544,0
7_464_560,0
7_464_576,0
7_464_592,0
7_480_0,1
7_480_16,0
7_480_32,0
7_480_48,1
7_480_64,0
7_480_80,0
7_480_96,1
7_480_112,1
7_480_128,1
7_480_144,1
7_480_160,1
7_480_176,0
7_480_192,1
7_480_208,1
7_480_224,1
7_480_240,1
7_480_256,0
7_480_272,0
7_480_288,1
7_480_304,0
7_480_320,0
7_480_336,0
7_480_352,0
7_480_368,0
7_480_384,1
7_480_400,1
7_480_416,1
7_480_432,0
7_480_448,0
7_480_464,0
7_480_480,0
7_480_496,1
7_480_512,1
7_480_528,1
7_480_544,1
7_480_560,1
7_480_576,0
7_480_592,0
7_496_0,0
7_496_16,0
7_496_32,0
7_496_48,0
7_496_64,0
7_496_80,0
7_496_96,0
7_496_112,0
7_496_128,0
7_496_144,0
7_496_160,0
7_496_176,0
7_496_192,0
7_496_208,1
7_496_224,1
7_496_240,1
7_496_256,1
7_496_272,0
7_496_288,0
7_496_304,0
7_496_320,0
7_496_336,0
7_496_352,0
7_496_368,0
7_496_384,1
7_496_400,0
7_496_416,1
7_496_432,0
7_496_448,0
7_496_464,0
7_496_480,0
7_496_496,0
7_496_512,0
7_496_528,1
7_496_544,1
7_496_560,0
7_496_576,0
7_496_592,0
7_512_0,0
7_512_16,0
7_512_32,0
7_512_48,0
7_512_64,0
7_512_80,0
7_512_96,0
7_512_112,0
7_512_128,0
7_512_144,0
7_512_160,0
7_512_176,0
7_512_192,0
7_512_208,1
7_512_224,1
7_512_240,0
7_512_256,0
7_512_272,0
7_512_288,0
7_512_304,0
7_512_320,0
7_512_336,0
7_512_352,0
7_512_368,0
7_512_384,1
7_512_400,0
7_512_416,0
7_512_432,0
7_512_448,0
7_512_464,0
7_512_480,0
7_512_496,0
7_512_512,1
7_512_528,1
7_512_544,0
7_512_560,0
7_512_576,0
7_512_592,0
7_528_0,0
7_528_16,0
7_528_32,0
7_528_48,0
7_528_64,0
7_528_80,0
7_528_96,0
7_528_112,0
7_528_128,0
7_528_144,0
7_528_160,0
7_528_176,0
7_528_192,1
7_528_208,1
7_528_224,1
7_528_240,0
7_528_256,0
7_528_272,0
7_528_288,0
7_528_304,0
7_528_320,0
7_528_336,0
7_528_352,0
7_528_368,0
7_528_384,1
7_528_400,0
7_528_416,0
7_528_432,0
7_528_448,0
7_528_464,0
7_528_480,0
7_528_496,0
7_528_512,0
7_528_528,0
7_528_544,1
7_528_560,0
7_528_576,0
7_528_592,0
7_544_0,0
7_544_16,0
7_544_32,1
7_544_48,0
7_544_64,0
7_544_80,0
7_544_96,0
7_544_112,0
7_544_128,0
7_544_144,0
7_544_160,0
7_544_176,0
7_544_192,1
7_544_208,0
7_544_224,0
7_544_240,0
7_544_256,0
7_544_272,0
7_544_288,0
7_544_304,0
7_544_320,0
7_544_336,0
7_544_352,1
7_544_368,1
7_544_384,0
7_544_400,0
7_544_416,0
7_544_432,0
7_544_448,0
7_544_464,0
7_544_480,0
7_544_496,0
7_544_512,0
7_544_528,0
7_544_544,1
7_544_560,0
7_544_576,0
7_544_592,0
7_560_0,0
7_560_16,0
7_560_32,0
7_560_48,0
7_560_64,0
7_560_80,0
7_560_96,0
7_560_112,0
7_560_128,0
7_560_144,0
7_560_160,0
7_560_176,1
7_560_192,1
7_560_208,0
7_560_224,0
7_560_240,0
7_560_256,1
7_560_272,0
7_560_288,0
7_560_304,0
7_560_320,0
7_560_336,1
7_560_352,0
7_560_368,0
7_560_384,0
7_560_400,0
7_560_416,0
7_560_432,0
7_560_448,0
7_560_464,0
7_560_480,0
7_560_496,0
7_560_512,0
7_560_528,1
7_560_544,1
7_560_560,0
7_560_576,0
7_560_592,0
7_576_0,0
7_576_16,0
7_576_32,0
7_576_48,0
7_576_64,0
7_576_80,1
7_576_96,0
7_576_112,0
7_576_128,0
7_576_144,0
7_576_160,1
7_576_176,0
7_576_192,0
7_576_208,0
7_576_224,0
7_576_240,0
7_576_256,0
7_576_272,0
7_576_288,0
7_576_304,0
7_576_320,1
7_576_336,1
7_576_352,0
7_576_368,1
7_576_384,0
7_576_400,0
7_576_416,0
7_576_432,0
7_576_448,0
7_576_464,0
7_576_480,0
7_576_496,0
7_576_512,1
7_576_528,1
7_576_544,0
7_576_560,0
7_576_576,0
7_576_592,0
7_592_0,0
7_592_16,0
7_592_32,0
7_592_48,0
7_592_64,0
7_592_80,0
7_592_96,0
7_592_112,0
7_592_128,0
7_592_144,1
7_592_160,0
7_592_176,0
7_592_192,0
7_592_208,0
7_592_224,0
7_592_240,0
7_592_256,0
7_592_272,0
7_592_288,0
7_592_304,0
7_592_320,1
7_592_336,1
7_592_352,0
7_592_368,0
7_592_384,0
7_592_400,0
7_592_416,0
7_592_432,0
7_592_448,0
7_592_464,0
7_592_480,0
7_592_496,0
7_592_512,1
7_592_528,1
7_592_544,1
7_592_560,1
7_592_576,0
7_592_592,0
8_0_0,0
8_0_16,0
8_0_32,0
8_0_48,0
8_0_64,0
8_0_80,0
8_0_96,1
8_0_112,0
8_0_128,0
8_0_144,1
8_0_160,0
8_0_176,0
8_0_192,1
8_0_208,0
8_0_224,0
8_0_240,0
8_0_256,0
8_0_272,1
8_0_288,0
8_0_304,0
8_0_320,0
8_0_336,0
8_0_352,0
8_0_368,0
8_0_384,0
8_0_400,0
8_0_416,1
8_0_432,0
8_0_448,0
8_0_464,0
8_0_480,0
8_0_496,0
8_0_512,1
8_0_528,0
8_0_544,1
8_0_560,1
8_0_576,1
8_0_592,0
8_16_0,1
8_16_16,1
8_16_32,0
8_16_48,0
8_16_64,0
8_16_80,0
8_16_96,0
8_16_112,0
8_16_128,0
8_16_144,1
8_16_160,1
8_16_176,1
8_16_192,0
8_16_208,1
8_16_224,1
8_16_240,1
8_16_256,1
8_16_272,1
8_16_288,0
8_16_304,0
8_16_320,0
8_16_336,0
8_16_352,0
8_16_368,0
8_16_384,0
8_16_400,0
8_16_416,1
8_16_432,0
8_16_448,0
8_16_464,0
8_16_480,0
8_16_496,0
8_16_512,0
8_16_528,0
8_16_544,1
8_16_560,1
8_16_576,1
8_16_592,1
8_32_0,1
8_32_16,0
8_32_32,0
8_32_48,0
8_32_64,0
8_32_80,0
8_32_96,0
8_32_112,0
8_32_128,0
8_32_144,1
8_32_160,0
8_32_176,1
8_32_192,0
8_32_208,0
8_32_224,0
8_32_240,0
8_32_256,0
8_32_272,1
8_32_288,1
8_32_304,1
8_32_320,0
8_32_336,0
8_32_352,0
8_32_368,0
8_32_384,1
8_32_400,1
8_32_416,1
